Getting crop box from image notebooks/example_data/all_crystals.JPG
Select the region of interest then press Q/q to confirm selection and exit.
Processing notebooks/example_data/all_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 133 maximas and 126 regions
Writing images to notebooks/example_data/all_crystals/
Processing notebooks/example_data/empty_droplets.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 126 maximas and 121 regions
Writing images to notebooks/example_data/empty_droplets/
Processing notebooks/example_data/some_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 151 maximas and 138 regions
Writing images to notebooks/example_data/some_crystals/
         1609334 function calls (1584236 primitive calls) in 25.245 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1108/1    0.019    0.000   25.248   25.248 {built-in method builtins.exec}
        1    0.004    0.004   25.248   25.248 segment_droplets.py:1(<module>)
        1    0.200    0.200   23.992   23.992 segment_droplets.py:135(segment_droplets_to_file)
        3    0.260    0.087   15.928    5.309 segment_droplets.py:36(segment)
        3    0.071    0.024    5.774    1.925 watershed.py:93(watershed)
        3    0.301    0.100    4.576    1.525 morphology.py:2059(distance_transform_edt)
        3    4.498    1.499    4.498    1.499 {skimage.morphology._watershed.watershed_raveled}
        1    0.000    0.000    3.818    3.818 utils.py:40(select_rectangle)
        1    0.000    0.000    3.818    3.818 utils.py:7(__init__)
        3    3.720    1.240    3.720    1.240 {built-in method scipy.ndimage._nd_image.euclidean_feature_transform}
        1    0.000    0.000    3.549    3.549 pyplot.py:237(show)
        1    0.000    0.000    3.549    3.549 backend_bases.py:3235(show)
        1    0.000    0.000    3.542    3.542 _backend_tk.py:1035(mainloop)
        1    0.000    0.000    3.542    3.542 __init__.py:1281(mainloop)
        1    2.860    2.860    3.542    3.542 {method 'mainloop' of '_tkinter.tkapp' objects}
        4    0.122    0.030    2.801    0.700 segment_droplets.py:22(open_grey_scale_image)
        3    0.015    0.005    1.924    0.641 adapt_rgb.py:35(image_filter_adapted)
        3    0.049    0.016    1.910    0.637 _adapthist.py:26(equalize_adapthist)
      376    0.011    0.000    1.744    0.005 manage_plugins.py:174(call_plugin)
       47    0.001    0.000    1.455    0.031 __init__.py:1(<module>)
